
> eurostar-portfolio-backend@1.0.0 dev
> tsx watch src/server.ts

Checking database schema...
Schema verified.
{"level":30,"time":1770990986790,"pid":81453,"hostname":"LAP-509500","reqId":"req-20","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770990986828,"pid":81453,"hostname":"LAP-509500","reqId":"req-20","res":{"statusCode":200},"responseTime":37.83107900246978,"msg":"request completed"}
{"level":30,"time":1770991047487,"pid":81453,"hostname":"LAP-509500","reqId":"req-21","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991047554,"pid":81453,"hostname":"LAP-509500","reqId":"req-21","res":{"statusCode":200},"responseTime":66.77582500129938,"msg":"request completed"}
{"level":30,"time":1770991108032,"pid":81453,"hostname":"LAP-509500","reqId":"req-22","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991108069,"pid":81453,"hostname":"LAP-509500","reqId":"req-22","res":{"statusCode":200},"responseTime":36.713625997304916,"msg":"request completed"}
{"level":30,"time":1770991168797,"pid":81453,"hostname":"LAP-509500","reqId":"req-23","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991168844,"pid":81453,"hostname":"LAP-509500","reqId":"req-23","res":{"statusCode":200},"responseTime":46.66824699938297,"msg":"request completed"}
{"level":30,"time":1770991229331,"pid":81453,"hostname":"LAP-509500","reqId":"req-24","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991229365,"pid":81453,"hostname":"LAP-509500","reqId":"req-24","res":{"statusCode":200},"responseTime":34.33548599854112,"msg":"request completed"}
{"level":30,"time":1770991290004,"pid":81453,"hostname":"LAP-509500","reqId":"req-25","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991290048,"pid":81453,"hostname":"LAP-509500","reqId":"req-25","res":{"statusCode":200},"responseTime":43.847540996968746,"msg":"request completed"}
{"level":30,"time":1770991350507,"pid":81453,"hostname":"LAP-509500","reqId":"req-26","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991350542,"pid":81453,"hostname":"LAP-509500","reqId":"req-26","res":{"statusCode":200},"responseTime":35.32721500098705,"msg":"request completed"}
{"level":30,"time":1770991410597,"pid":81453,"hostname":"LAP-509500","reqId":"req-27","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991410626,"pid":81453,"hostname":"LAP-509500","reqId":"req-27","res":{"statusCode":200},"responseTime":28.512956000864506,"msg":"request completed"}
{"level":30,"time":1770991471105,"pid":81453,"hostname":"LAP-509500","reqId":"req-28","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991471139,"pid":81453,"hostname":"LAP-509500","reqId":"req-28","res":{"statusCode":200},"responseTime":33.74552599713206,"msg":"request completed"}
{"level":30,"time":1770991531850,"pid":81453,"hostname":"LAP-509500","reqId":"req-29","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991531878,"pid":81453,"hostname":"LAP-509500","reqId":"req-29","res":{"statusCode":200},"responseTime":28.05493000149727,"msg":"request completed"}
{"level":30,"time":1770991592684,"pid":81453,"hostname":"LAP-509500","reqId":"req-2a","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991592732,"pid":81453,"hostname":"LAP-509500","reqId":"req-2a","res":{"statusCode":200},"responseTime":46.948572002351284,"msg":"request completed"}
{"level":30,"time":1770991653567,"pid":81453,"hostname":"LAP-509500","reqId":"req-2b","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991653598,"pid":81453,"hostname":"LAP-509500","reqId":"req-2b","res":{"statusCode":200},"responseTime":30.472447998821735,"msg":"request completed"}
{"level":30,"time":1770991714088,"pid":81453,"hostname":"LAP-509500","reqId":"req-2c","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991714141,"pid":81453,"hostname":"LAP-509500","reqId":"req-2c","res":{"statusCode":200},"responseTime":53.09216299653053,"msg":"request completed"}
{"level":30,"time":1770991774791,"pid":81453,"hostname":"LAP-509500","reqId":"req-2d","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991774829,"pid":81453,"hostname":"LAP-509500","reqId":"req-2d","res":{"statusCode":200},"responseTime":38.06139200180769,"msg":"request completed"}
{"level":30,"time":1770991835346,"pid":81453,"hostname":"LAP-509500","reqId":"req-2e","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991835380,"pid":81453,"hostname":"LAP-509500","reqId":"req-2e","res":{"statusCode":200},"responseTime":33.74207299947739,"msg":"request completed"}
{"level":30,"time":1770991896066,"pid":81453,"hostname":"LAP-509500","reqId":"req-2f","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991896105,"pid":81453,"hostname":"LAP-509500","reqId":"req-2f","res":{"statusCode":200},"responseTime":39.12916099652648,"msg":"request completed"}
{"level":30,"time":1770991956601,"pid":81453,"hostname":"LAP-509500","reqId":"req-2g","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770991956633,"pid":81453,"hostname":"LAP-509500","reqId":"req-2g","res":{"statusCode":200},"responseTime":31.867330998182297,"msg":"request completed"}
{"level":30,"time":1770992017431,"pid":81453,"hostname":"LAP-509500","reqId":"req-2h","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770992017472,"pid":81453,"hostname":"LAP-509500","reqId":"req-2h","res":{"statusCode":200},"responseTime":41.1780599988997,"msg":"request completed"}
{"level":30,"time":1770992077982,"pid":81453,"hostname":"LAP-509500","reqId":"req-2i","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770992078021,"pid":81453,"hostname":"LAP-509500","reqId":"req-2i","res":{"statusCode":200},"responseTime":38.81677599996328,"msg":"request completed"}
{"level":30,"time":1770992138702,"pid":81453,"hostname":"LAP-509500","reqId":"req-2j","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770992138728,"pid":81453,"hostname":"LAP-509500","reqId":"req-2j","res":{"statusCode":200},"responseTime":26.576538000255823,"msg":"request completed"}
{"level":30,"time":1770992199306,"pid":81453,"hostname":"LAP-509500","reqId":"req-2k","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770992199333,"pid":81453,"hostname":"LAP-509500","reqId":"req-2k","res":{"statusCode":200},"responseTime":26.552010998129845,"msg":"request completed"}
{"level":30,"time":1770992260185,"pid":81453,"hostname":"LAP-509500","reqId":"req-2l","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770992260210,"pid":81453,"hostname":"LAP-509500","reqId":"req-2l","res":{"statusCode":200},"responseTime":25.366307001560926,"msg":"request completed"}
{"level":30,"time":1770992320762,"pid":81453,"hostname":"LAP-509500","reqId":"req-2m","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770992320802,"pid":81453,"hostname":"LAP-509500","reqId":"req-2m","res":{"statusCode":200},"responseTime":39.573424000293016,"msg":"request completed"}
{"level":30,"time":1770992381484,"pid":81453,"hostname":"LAP-509500","reqId":"req-2n","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45542},"msg":"incoming request"}
{"level":30,"time":1770992381511,"pid":81453,"hostname":"LAP-509500","reqId":"req-2n","res":{"statusCode":200},"responseTime":26.87126099690795,"msg":"request completed"}
{"level":30,"time":1771020583191,"pid":81453,"hostname":"LAP-509500","reqId":"req-2o","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":45256},"msg":"incoming request"}
{"level":30,"time":1771020583398,"pid":81453,"hostname":"LAP-509500","reqId":"req-2o","res":{"statusCode":200},"responseTime":206.55149400234222,"msg":"request completed"}
{"level":30,"time":1771086125979,"pid":81453,"hostname":"LAP-509500","reqId":"req-2p","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":33962},"msg":"incoming request"}
{"level":30,"time":1771086126072,"pid":81453,"hostname":"LAP-509500","reqId":"req-2p","res":{"statusCode":200},"responseTime":93.05089900270104,"msg":"request completed"}
{"level":30,"time":1771086187894,"pid":81453,"hostname":"LAP-509500","reqId":"req-2q","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":33962},"msg":"incoming request"}
{"level":30,"time":1771086187991,"pid":81453,"hostname":"LAP-509500","reqId":"req-2q","res":{"statusCode":200},"responseTime":97.30130499973893,"msg":"request completed"}
{"level":30,"time":1771086424386,"pid":81453,"hostname":"LAP-509500","reqId":"req-2r","req":{"method":"OPTIONS","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42926},"msg":"incoming request"}
{"level":30,"time":1771086424411,"pid":81453,"hostname":"LAP-509500","reqId":"req-2r","res":{"statusCode":204},"responseTime":20.9932960011065,"msg":"request completed"}
{"level":30,"time":1771086424416,"pid":81453,"hostname":"LAP-509500","reqId":"req-2s","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42926},"msg":"incoming request"}
{"level":30,"time":1771086424464,"pid":81453,"hostname":"LAP-509500","reqId":"req-2s","res":{"statusCode":200},"responseTime":46.08167099952698,"msg":"request completed"}
{"level":30,"time":1771086424470,"pid":81453,"hostname":"LAP-509500","reqId":"req-2t","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42926},"msg":"incoming request"}
{"level":30,"time":1771086424478,"pid":81453,"hostname":"LAP-509500","reqId":"req-2t","res":{"statusCode":200},"responseTime":8.21688899770379,"msg":"request completed"}
{"level":30,"time":1771086424763,"pid":81453,"hostname":"LAP-509500","reqId":"req-2u","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42926},"msg":"incoming request"}
{"level":30,"time":1771086424775,"pid":81453,"hostname":"LAP-509500","reqId":"req-2u","res":{"statusCode":200},"responseTime":7.8613669984042645,"msg":"request completed"}
{"level":30,"time":1771086424784,"pid":81453,"hostname":"LAP-509500","reqId":"req-2v","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42926},"msg":"incoming request"}
{"level":30,"time":1771086424790,"pid":81453,"hostname":"LAP-509500","reqId":"req-2v","res":{"statusCode":200},"responseTime":5.875568002462387,"msg":"request completed"}
{"level":30,"time":1771086424801,"pid":81453,"hostname":"LAP-509500","reqId":"req-2w","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42926},"msg":"incoming request"}
{"level":30,"time":1771086424807,"pid":81453,"hostname":"LAP-509500","reqId":"req-2w","res":{"statusCode":200},"responseTime":5.287014998495579,"msg":"request completed"}
{"level":30,"time":1771086424816,"pid":81453,"hostname":"LAP-509500","reqId":"req-2x","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42926},"msg":"incoming request"}
{"level":30,"time":1771086424821,"pid":81453,"hostname":"LAP-509500","reqId":"req-2x","res":{"statusCode":200},"responseTime":4.86574399843812,"msg":"request completed"}
{"level":30,"time":1771086425423,"pid":81453,"hostname":"LAP-509500","reqId":"req-2y","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42926},"msg":"incoming request"}
{"level":30,"time":1771086425447,"pid":81453,"hostname":"LAP-509500","reqId":"req-2z","req":{"method":"GET","url":"/api/projects?reportCurrency=EUR","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42942},"msg":"incoming request"}
{"level":30,"time":1771086425529,"pid":81453,"hostname":"LAP-509500","reqId":"req-2y","res":{"statusCode":200},"responseTime":104.5846629999578,"msg":"request completed"}
{"level":30,"time":1771086425538,"pid":81453,"hostname":"LAP-509500","reqId":"req-30","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42926},"msg":"incoming request"}
{"level":30,"time":1771086425603,"pid":81453,"hostname":"LAP-509500","reqId":"req-30","res":{"statusCode":200},"responseTime":63.91204699873924,"msg":"request completed"}
{"level":30,"time":1771086425616,"pid":81453,"hostname":"LAP-509500","reqId":"req-2z","res":{"statusCode":200},"responseTime":168.2321540005505,"msg":"request completed"}
{"level":30,"time":1771086425642,"pid":81453,"hostname":"LAP-509500","reqId":"req-31","req":{"method":"GET","url":"/api/projects?reportCurrency=EUR","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":42942},"msg":"incoming request"}
{"level":30,"time":1771086425694,"pid":81453,"hostname":"LAP-509500","reqId":"req-31","res":{"statusCode":200},"responseTime":51.94245300069451,"msg":"request completed"}
{"level":30,"time":1771086447782,"pid":81453,"hostname":"LAP-509500","reqId":"req-32","req":{"method":"OPTIONS","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56172},"msg":"incoming request"}
{"level":30,"time":1771086447784,"pid":81453,"hostname":"LAP-509500","reqId":"req-32","res":{"statusCode":204},"responseTime":0.934944998472929,"msg":"request completed"}
{"level":30,"time":1771086447788,"pid":81453,"hostname":"LAP-509500","reqId":"req-33","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56172},"msg":"incoming request"}
{"level":30,"time":1771086447796,"pid":81453,"hostname":"LAP-509500","reqId":"req-34","req":{"method":"OPTIONS","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56178},"msg":"incoming request"}
{"level":30,"time":1771086447797,"pid":81453,"hostname":"LAP-509500","reqId":"req-34","res":{"statusCode":204},"responseTime":0.4666830003261566,"msg":"request completed"}
{"level":30,"time":1771086447799,"pid":81453,"hostname":"LAP-509500","reqId":"req-33","res":{"statusCode":200},"responseTime":10.268058001995087,"msg":"request completed"}
{"level":30,"time":1771086447801,"pid":81453,"hostname":"LAP-509500","reqId":"req-35","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56178},"msg":"incoming request"}
{"level":30,"time":1771086447812,"pid":81453,"hostname":"LAP-509500","reqId":"req-35","res":{"statusCode":200},"responseTime":10.745184000581503,"msg":"request completed"}
{"level":30,"time":1771086447986,"pid":81453,"hostname":"LAP-509500","reqId":"req-36","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56178},"msg":"incoming request"}
{"level":30,"time":1771086447996,"pid":81453,"hostname":"LAP-509500","reqId":"req-36","res":{"statusCode":200},"responseTime":9.889050003141165,"msg":"request completed"}
{"level":30,"time":1771086448003,"pid":81453,"hostname":"LAP-509500","reqId":"req-37","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56172},"msg":"incoming request"}
{"level":30,"time":1771086448007,"pid":81453,"hostname":"LAP-509500","reqId":"req-37","res":{"statusCode":200},"responseTime":3.663485001772642,"msg":"request completed"}
{"level":30,"time":1771086448012,"pid":81453,"hostname":"LAP-509500","reqId":"req-38","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56178},"msg":"incoming request"}
{"level":30,"time":1771086448013,"pid":81453,"hostname":"LAP-509500","reqId":"req-39","req":{"method":"GET","url":"/api/me","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56172},"msg":"incoming request"}
{"level":30,"time":1771086448015,"pid":81453,"hostname":"LAP-509500","reqId":"req-38","res":{"statusCode":200},"responseTime":3.084933001548052,"msg":"request completed"}
{"level":30,"time":1771086448016,"pid":81453,"hostname":"LAP-509500","reqId":"req-39","res":{"statusCode":200},"responseTime":3.5026360005140305,"msg":"request completed"}
{"level":30,"time":1771086448657,"pid":81453,"hostname":"LAP-509500","reqId":"req-3a","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56178},"msg":"incoming request"}
{"level":30,"time":1771086448660,"pid":81453,"hostname":"LAP-509500","reqId":"req-3b","req":{"method":"GET","url":"/api/projects?reportCurrency=EUR","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56172},"msg":"incoming request"}
{"level":30,"time":1771086448740,"pid":81453,"hostname":"LAP-509500","reqId":"req-3b","res":{"statusCode":200},"responseTime":78.97379700094461,"msg":"request completed"}
{"level":30,"time":1771086448743,"pid":81453,"hostname":"LAP-509500","reqId":"req-3c","req":{"method":"GET","url":"/api/projects?reportCurrency=EUR","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56172},"msg":"incoming request"}
{"level":30,"time":1771086448776,"pid":81453,"hostname":"LAP-509500","reqId":"req-3a","res":{"statusCode":200},"responseTime":118.26147800311446,"msg":"request completed"}
{"level":30,"time":1771086448786,"pid":81453,"hostname":"LAP-509500","reqId":"req-3d","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56178},"msg":"incoming request"}
{"level":30,"time":1771086448789,"pid":81453,"hostname":"LAP-509500","reqId":"req-3c","res":{"statusCode":200},"responseTime":45.85493699833751,"msg":"request completed"}
{"level":30,"time":1771086448853,"pid":81453,"hostname":"LAP-509500","reqId":"req-3d","res":{"statusCode":200},"responseTime":66.96156099811196,"msg":"request completed"}
{"level":30,"time":1771086508015,"pid":81453,"hostname":"LAP-509500","reqId":"req-3e","req":{"method":"GET","url":"/api/alerts","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":56172},"msg":"incoming request"}
{"level":30,"time":1771086508072,"pid":81453,"hostname":"LAP-509500","reqId":"req-3e","res":{"statusCode":200},"responseTime":56.3203129991889,"msg":"request completed"}
{"level":30,"time":1771086577173,"pid":81453,"hostname":"LAP-509500","reqId":"req-3f","req":{"method":"GET","url":"/api/projects","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":35576},"msg":"incoming request"}
{"level":30,"time":1771086577249,"pid":81453,"hostname":"LAP-509500","reqId":"req-3f","res":{"statusCode":200},"responseTime":75.7204970009625,"msg":"request completed"}
{"level":30,"time":1771086577384,"pid":81453,"hostname":"LAP-509500","reqId":"req-3g","req":{"method":"GET","url":"/favicon.ico","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":35582},"msg":"incoming request"}
{"level":30,"time":1771086577392,"pid":81453,"hostname":"LAP-509500","reqId":"req-3g","msg":"Route GET:/favicon.ico not found"}
{"level":30,"time":1771086577393,"pid":81453,"hostname":"LAP-509500","reqId":"req-3g","res":{"statusCode":404},"responseTime":8.45787300169468,"msg":"request completed"}
{"level":30,"time":1771086593072,"pid":81453,"hostname":"LAP-509500","reqId":"req-3h","req":{"method":"GET","url":"/api/projects","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":35576},"msg":"incoming request"}
{"level":30,"time":1771086593099,"pid":81453,"hostname":"LAP-509500","reqId":"req-3h","res":{"statusCode":200},"responseTime":26.99388700351119,"msg":"request completed"}
{"level":30,"time":1771086593183,"pid":81453,"hostname":"LAP-509500","reqId":"req-3i","req":{"method":"GET","url":"/favicon.ico","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":35582},"msg":"incoming request"}
{"level":30,"time":1771086593190,"pid":81453,"hostname":"LAP-509500","reqId":"req-3i","msg":"Route GET:/favicon.ico not found"}
{"level":30,"time":1771086593194,"pid":81453,"hostname":"LAP-509500","reqId":"req-3i","res":{"statusCode":404},"responseTime":9.993701998144388,"msg":"request completed"}
{"level":30,"time":1771086594986,"pid":81453,"hostname":"LAP-509500","reqId":"req-3j","req":{"method":"GET","url":"/api/projects","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":35576},"msg":"incoming request"}
{"level":30,"time":1771086595018,"pid":81453,"hostname":"LAP-509500","reqId":"req-3j","res":{"statusCode":200},"responseTime":31.022796999663115,"msg":"request completed"}
{"level":30,"time":1771086595089,"pid":81453,"hostname":"LAP-509500","reqId":"req-3k","req":{"method":"GET","url":"/favicon.ico","host":"localhost:3000","remoteAddress":"127.0.0.1","remotePort":35582},"msg":"incoming request"}
{"level":30,"time":1771086595092,"pid":81453,"hostname":"LAP-509500","reqId":"req-3k","msg":"Route GET:/favicon.ico not found"}
{"level":30,"time":1771086595093,"pid":81453,"hostname":"LAP-509500","reqId":"req-3k","res":{"statusCode":404},"responseTime":3.313833002001047,"msg":"request completed"}
